Number	Opening_hours	Distance
1	We-Mo 12:00-23:00; Tu 17:00-23:00	0
1	Mo-Su,PH 12:00-21:00; Sa 00:00-00:00	0
1	08.00-24.00	4
1	Mo-Fr 10:00-20:00; Sa 11:00-20:00; Su,PH 00:00-00:00	0
1	12:00-14:30 19:30-22:00	1
1	Mo-Fr 12:00-15:00,18:00-23:00; Sa 00:00-00:00; Su,PH 17:00-22:00	0
1	Mo-Th 07:30-21:00; Fr 07:30-24:00; Sa 10:00-24:00; Su 11:00-21:00	0
1	Mo-Th 1200-1500, 1700-2300; Fr-Sa 1200-2300; Su 1200-2200	2
1	Mo-Th 11:00-22:00;Fr-Sa 11:00-24:00;Su 11:00-22:00	0
1	07:00-20:00	1
1	Su-We 12:00-23:00; Th-Sa 12:00-01:00	0
1	Tu 17:00-23:00; We-Su 10:30-13:30,17:00-23:00; Th 00:00-00:00; Sa 10:30-14:00	0
1	Mo-Fr 00:00-01:30,07:00-00:00; Sa-Su 00:00-02:00,07:00-00:00	0
1	7:00-24:00;0:00-03:00	1
1	08:00-15:00,16:00-03:00	1
1	Mo-Sa 12:00-22:00; Su,PH 13:00-22:00	0
1	Mo-Su 9-23	2
1	Mo-We 00:00-01:00,08:00-24:00; Fr,Sa 00:00-03:00,08:00-24:00	0
1	12h -14h / 19h-21h	4
1	Moday 6:00  Ã¢â‚¬â€œ 9:00  Tusday 6:00  Ã¢â‚¬â€œ 9:00  Wenesday 6:00  Ã¢â‚¬â€œ 9:00  Thsday 6:00  Ã¢â‚¬â€œ 9:00  Frday 6:00  Ã¢â‚¬â€œ 9:00  SaTurday 8:00  Ã¢â‚¬â€œ 9:00  Suday 8:00  Ã¢â‚¬â€œ 2:00 	2
1	Tu-Sa 09:00-18:00; Su 10:00-18:00	0
1	Mo-Sa 09:30-24:00	0
1	Mo-Fr 10:00-20:00;Sa 10:00-15:00;Su 00:00-00:00	0
1	opening_hours=Mo-Su 09:00-17:00	0
1	10:30-14:30 17:00-20:30	1
1	24 houts	4
1	Mo-Sa 12:00-21:00; Su 16:00-21:00	0
1	We 18:00-20:30; Jul 00:00-00:00; Dec 20-Jan 1 00:00-00:00	0
1	Mo-We 6  to 1:30, Tu-Sa 6  to 3, Su 6 to 1:30	2
1	11  to 3:30 , 4:30 to 10 	4
1	Tu-Su 11:30-14:00,17:30-24:00; Mo 00:00-00:00	0
1	Mo-Sa 11:30-14:30, 18:00-24:00; Su 11:00-24:00	0
1	Mo-Sa 10:00-22:00;Su 11:00-17:00	0
1	Mo-We 11:00-21:00; Th-Fr 11:00-22:00; Sa 12:00-21:00	0
1	Mo-Fr 11:30-15:00,18:00-23:00; Sa 11:30-23:00; PH,Su 00:00-00:00	0
1	17.00-24.00	4
1	We 18:00-23:00; Jul 00:00-00:00; Dec 20-Jan 1 00:00-00:00	0
1	Mo-Sa 9:00-23:00; Su 11:00-23:00	0
1	13:00-15:00; 19:30-00:00	1
1	12:30-14:30,19:30-24:00	1
1	Mo-Fr 11:30-15:30,17:30-22:00; Sa,Su,PH 13:00-22:00	0
1	Mo-Sa 12:00-15:00; 17:00-23:00; Su 18:00-23:00	0
1	Mo-So 12:00-24:00	2
1	Mo 09:00-17:00; Tu-Fr 09:00-24:00; Sa 12:00-24:00; Su 00:00-00:00	0
1	Wenesday-Suday, 5 Until	2
1	7:00-2:00	1
1	Mo-Fr 11:00-17:00; Sa,Su 12:00-15:30	0
1	Ã¦Å“Ë†Ã¯Â½Å¾Ã©â€¡â€˜11:00Ã¯Â½Å¾23:00  Ã¥Å“Å¸Ã¦â€”Â¥11:00Ã¯Â½Å¾22:00	4
1	5-9	3
1	11-10 Sa-Sus, 4-10 Mo-Frs, 00:00-00:00 Moday	2
1	10:30-1	4
1	11:30-9:30	1
1	4-9:30M-Th, 11-9:30 F-Su	2
1	11-10 Mo-Frs, 11-11 Sa-Su	2
1	7-2 Moday-SaTurday, 7-1 Suday	2
1	Delivery: 11:00-11:00	4
1	Mo- 11:30-14:00; Sa-Su 11:00-15:30	0
1	Mo-Th 08:00-12:00; Fr-Sa 08:00-05:00; Su 08:00-23:00	0
1	Mo-Fr 12:00-13:30, 19:15-21:30; Sa 19:15-21:30	0
1	Mo-Su 18:30-22:30; Tu 00:00-00:00	0
1	opening_hours=Mo 00:00-00:00; Tu-Sa 10:00-23:30; Su 10:00-17:00	0
1	08:30-23:00; Th 00:00-00:00	0
1	MÃƒÂ¥n-Fre 09:30-19:45, LÃƒÂ¶r 12:00-17:30	2
1	Mo-Tu 19:00-23:30; We-Su 12:00-14:30, 19:00-23:30	0
1	Mo 11:00-22:00; Tu-Su 09:00-22:00	0
1	Mo-Fr 07:30-16:00; Sa 09:00-17:00	0
1	Mo-Su 11:00-14:30,16:30-20:00	0
1	Fr 17:00-24:00; Sa,Su 18:00-23:30	0
1	9.00-22.00	4
1	Mo-We 17:00-01:00; Th-Sa 17:00-02:00	0
1	Mo-Tu 09:00-18:00; We-Fr 09:00-24:00; Sa-Su 17:00-24:00	0
1	We-Sa 09:00-23:30; Su 10:00-18:00	0
1	Mo-Fr 06:00-14:00; Sa 06:00-12:00	0
1	Mo-Fr 12:00-15:00, 18:00-22:30; Sa 12:00-22:30; Su 12:00-22:00	0
1	Tu-Sa 18:00-23:45; Su 18:00-22:30	0
1	Tu-Sa 15:00-23:59; Su, PH 09:00-23:59; Mo 00:00-00:00	0
1	Tu-Fr 17:00-23:00; Sa, Su 11:30-23:00; PH 18:00-23:00	0
1	Di-So 09:00-23:00; Mo an Feiertagen geÃƒÂ¶ffnet	2
1	Tu-Th 09:00-22:00; Fr-Sa 09:00-01:00	0
1	Mo-Fr 11:15-15:00	0
1	Mo-Sa 11:30-23:00; Su,PH 09:00-23:00	0
1	Tu-Sa 00:00-02:00,11:30-24:00, Mo 00:00-01:00,11:30-24:00, Su 00:00-02:00,11:00-24:00	0
1	Mo 11:30-14:00; Tu-Th 11:30-14:00,17:30-23:00; Fr 11:30-14:00,17:30-24:00; Sa 17:30-24:00	0
1	We-Su 13:00-16:00, We-Su 20:00-23:30	0
1	Mo-Su 17:00-5:00	0
1	Mo-Su 11:50-14:00,18:00-22:30	0
1	Mo 17:00-24:00; Tu-Fr 08:00-24:00; Sa 09:30-24:00	0
1	Mo-Sa 09:00-14:00,17:00-23:00	0
1	Mo-Th 11:30-23:00; Fr-Sa 11:30-24:00; Su 12:00-22:00	0
1	Mo-Fr 11:00-14:00,18:00-24:00;Sa-Su 18:00-24:00	0
1	10:30-14:30,17:00-23:00; Sa 17:00-24:00; We,Su 00:00-00:00	0
1	07:00-03:00	1
1	Mo-Su 17:00-23:00; Sa,Su 11:00-14:30; Th 00:00-00:00	0
1	Su-Th 17:00-23:00; Fr-Sa 17:00-late	0
1	Mo-Sa 09:00-21:00; Su 10:00-19:00	0
1	Mo-Fr 11:00-21:00; Sa 24:00-21:00	0
1	18:00-22:00; Mo 00:00-00:00	0
1	7:30-23	4
1	Mo-Th 15:00-22:00, Fr-Su 15:00-24:00	0
1	Mo-Fr 07:00-14:00, Sa 08:00-14:00	0
1	Mo-Su 11:00-14:00,17:00-23:00;Th 00:00-00:00	0
1	Mo-Fr 11:00-24:00;Sa 11:30-24:00;Su 11:30-22:00	0
1	Mo-Fr 11:00-18:00; Sa,Su 11:15-15:00	0
1	Su-Fr 12:00-14:30, 18:00-23:30; Sa 18:00-23:30	0
1	Mo-Fr 08:30-23:00, Sa-Su 15:00-22:00	0
1	We-Sa 16:00-23:59; Su 12:00-23:59	0
1	08:00-10:00; Apr 15-Oct 31: Mo-Sa 18:00-23:59; Nov 01-Apr 14: Fr-Sa 18:00-23:59 || 	0
1	12:00 Ã¢â‚¬â€œ 14:00	4
1	11:00-15:00; We 00:00-00:00	0
1	Mo-Sa 08:30-23:59; Su 09:00-23:59	0
1	Mo-Th 11:00-22:00; Fr-Sa 11:00-00:00; Su 12:00-22:00	0
1	Mo,Tu,We,Th,Fr 11:00-13:45,17:30-22:45; Sa 17:00-22:45; Su 12:00-22:45	0
1	Su 12:00-14:00; Tu-Su 18:00-24:00; Mo 00:00-00:00	0
1	Tu-Sa 17:00-23:59; Su 11:00-14:30,17:00-23:59; Mo 00:00-00:00	0
1	Mo-Su 11:30-15:00,17:00-22:00; Tu 00:00-00:00	0
1	Mo-Th 11:00-14:00,16:00-21:00; Fr-Su 16:00-21:00	0
1	Mo-Sa 17:30-23:30; Tu 00:00-00:00; Su 11:30-13:30,17:30-23:30	0
1	Mo-Sa 18:00-24:00; Tu 00:00-00:00; Su 17:00-23:00	0
1	Mo-Sa 17:00-24:00; Su 11:30-14:30,17:00-24:00	0
1	Mo-We 11:00-20:00; Th-Fr 11:00-21:00; Sa 10:00-21:00; Su 00:00-00:00	0
1	Mo-We 11:00-23:00; Th 11:00-24:00; Fr-Sa 11:00-03:00; Su 11:00-23:00	0
1	Mo-Th 08:30-23:00; Fr-Sa 08:30-24:00; Su 09:30-21:00	0
1	Tu-Sa 17:30-22:00; Su 10:30-15:00,17:30-21:00	0
1	Oct-Mar Tu-Su 11:30-14:00, 17:00-23:00	0
1	Tu-Fr, Su 17:30-22:00; Sa 12:00-22:00; Mo 00:00-00:00	0
1	Apr-Oct: 08:00-20:00	4
1	Tu-Sa 11:30-14:30,17:30-23:00; Su,PH 10:00-22:00; Mo 00:00-00:00	0
1	Mo-Sa 12:00-15:00; Mo-Su 18:30-22:30	0
1	Mo-Sa 11:00-22:00; Su 11:00-21:00	0
1	Mo-We 15:00-24:00; Th 12:00-24:00; Fr-Su 11:30-24:00	0
1	Tu-Sa 17:00-22:00; Su 16:00-21:00; Mo 00:00-00:00	0
1	Mo-Fr 17:00-02:00; Sa-Su 11:30-03:00	0
1	Su-Th 11:00-14:30,17:00-23:00; Fr-Sa 11:00-14:30,17:00-24:00	0
1	Mo-Sa 18:00-00:00; Su 12:00-14:00,18:00-21:00	0
1	Mo-Fr 11:00-14:30; Su 11:30-15:00	0
1	Mo-Th 16:30-23:00; Fr-Sa 16:30-24:00; Su 00:00-00:00	0
1	Mo-Tu 11:00-02:00; Fr-Su 11:00-03:00	0
1	Mo 00:00-00:00; Tu-Sa 10:00-23:00, Su 10:00-21:30	0
1	Mo 19:00-23:30; Tu-Su 12:00-15:00, 19:00-23:30	0
1	Mo-Th 10:30-2:00; Fr-Sa 10:30-3:00	0
1	Nur Events	4
1	Mo-Th 11:00-22:00; Fr 11:00-22:30; Sa 11:00-22:00; Su 11:00-21:00	0
1	Mo-Fr 09:00-14:00;Sa-Su 00:00-00:00	0
1	Mo-Sa 07:00-21:00; Su 07:00-20:00	0
1	11:30-14:00,17:30-24:00	1
1	H24	4
1	Ã¦Å“Ë†Ã¯Â½Å¾Ã©â€¡â€˜Ã¯Â¼Å¡17Ã¦â„¢â€šÃ¯Â½Å¾24Ã¦â„¢â€šÃ£â‚¬â‚¬Ã£â‚¬â‚¬Ã¥Å“Å¸Ã£Æ’Â»Ã¦â€”Â¥Ã£Æ’Â»Ã§Â¥ï¿½Ã¯Â¼Å¡16Ã¦â„¢â€šÃ¯Â½Å¾24Ã¦â„¢â€š	4
1	Mo-Sa 8:30-23:30; Su 10:00-23:00	0
1	Mo-Th 18:00-22:00, Tu-Fr 12:00-14:00, Fr-Su 18:00-23:00, Sa-Su 10:00-14:00.	0
1	TERÃƒâ€¡A Ãƒâ‚¬ DOMINGO DAS 18:30 Ãƒâ‚¬S 23:00	4
1	Mo-Sa 10:00-20:00; Su 12:00-19:00; Jan 1,Apr 19,May 1,Jun 24,Jul 5,Jul 24,Oct 12,Dec 24,Dec 25,Dec 31 12:00-19:00	0
1	open We-Mo 12:00-16:30; open We-Mo 20:00-00:00	0
1	Mo-Th 10:30-22:00; Fr 10:30-23:00; Sa 12:00-23:00; Su 12:00-21:00	0
1	Mo-We 06:30-22:00; Th-Fr 06:30-22:30; Sa 07:00-22:30; Su 07:00-22:00	0
1	Mo-Th 11:00-21:00; Fr-Sa 11:00-23:0	0
1	Su-Tu 11:00-22:00; We-Th 11:00-00:00; Fr-Sa 11:00-02:00	0
1	Mo-Th 11:00-00:00; Fr 11:00-02:00; Sa 12:00-02:00; Su 10:00-22:00	0
1	Mo-Th 14:00-02:00; Fr-Sa 12:00-03:00; Su 12:00-00:00	0
1	Mo-Fr 15:00-02:00; Sa-Su 11:00-02:00	0
1	Mo 17:00-00:00; Tu-Th 14:00-00:00; Fr 11:00-00:00; Sa 11:00-01:00; Su 12:00-22:00	0
1	Mo-We 11:00-23:00; Th 11:00-00:00; Fr 11:00-01:00; Sa 16:00-01:00; Su 16:00-23:0	0
1	11:00-23:15	1
1	Mo 11:00-15:00; Tu-Su 11:00-15:00, 17:30-22:00	0
1	Ã¦Å“Ë†Ã¯Â½Å¾Ã©â€¡â€˜Ã¯Â¼Å¡11Ã¦â„¢â€šÃ¥ï¿½Å Ã¯Â½Å¾15Ã¦â„¢â€šÃ£â‚¬â‚¬17Ã¦â„¢â€šÃ¯Â½Å¾Ã§Â¿Å’2Ã¦â„¢â€šÃ£â‚¬â‚¬Ã£â‚¬â‚¬Ã¥Å“Å¸Ã£Æ’Â»Ã¦â€”Â¥Ã£Æ’Â»Ã§Â¥ï¿½Ã¯Â¼Å¡11Ã¦â„¢â€šÃ¥ï¿½Å Ã¯Â½Å¾Ã§Â¿Å’2Ã¦â„¢â€š	4
1	17Ã¦â„¢â€šÃ¯Â½Å¾Ã§Â¿Å’1Ã¦â„¢â€š	4
1	Mo-Th 11:00-21:30; Fr-Sa 11:00-22:30; Su 12:00-21:00	0
1	Mo-Th 10:00-21:00; Fr-Su 10:00-02:00	0
1	Mo-Fr 11:00-13:30; Sa-Su 09:00-13:30	0
1	Mo-Sa 11:00-24:00; Sa 18:00-24:00; Su,PH 00:00-00:00	0
1	Tu-Sa 12:00-14:45,19:00-22:00	0
1	Mo-Fr 11:00-22:00; Su, PH 11:00-15:00, 17:30-22:00	0
1	Tu-Fr 10:00-22:00; Sa-Su 09:00-22:00	0
1	13:00-16:30,20:15-00:00	1
1	Mo-Sa 11:30-15:30, 18:30-23:30	0
1	Po-Ne: 11:00-23:30	4
1	Mo-Fr 10:00-23:00,Sa-Su 9:30-23:00	0
1	Mo-Fr 15:00-23:00; Sa,Su 12:00-21:45	0
1	We,Th,Su 11:00-23:00;Fr,Sa 11:00-01:00;	0
1	Mo-Th 11:30-22:00; Fr-Sa 11:30-24:00; Su 18:00-22:00	0
1	Mo-Fr 11:00-17:00; Sa,Su 11:00-16:00	0
1	5-9	3
1	Mo-Su 06:30-10:30, 12:00-22:00	0
1	Mo-Th 14:00-21:00; We 00:00-00:00; Fr 14:00-23:00; Sa 12:00-23:00; Su 12:00-21:00	0
1	Mo-Su 10:30-21:30; Fr,Sa 10:30-22:30	0
1	3.30 -7.00	4
1	11Ã¦â„¢â€š00Ã¥Ë†â€ Ã¯Â½Å¾22Ã¦â„¢â€š30Ã¥Ë†â€ 	4
1	We,Th 16:00-23:59; Sa,Su 11:00-23:59	0
1	Mo, We-Sa 11:00-22:00, Su 12:00-22:00	0
1	11:30 -15:00; 17:30 -23:00	4
1	Mo-Su 11:30-14:00, 17:30-22:00; Tu 00:00-00:00	0
1	Mo-Sa 11:30-14:00,17:30-21:30; Su 00:00-00:00	0
1	Tu-Sa 17:30-24:00;Su 11:30-14:00,17:30-24:00	0
1	Mo-Fr 1130-1500, 1800-2230; Sa-Su 1100-2230	2
1	Mo-Sa 9:30-14:30,18:30-24:00	0
1	Mo-Fr 10:00-23:00; Sa 14:00-23:00	0
1	http://rosepistolasf.com/	4
1	Mo-Fr 8:00-23:00;Sa-Su 11:00-23:00	0
1	Summer 12:00-23:59	2
1	11-10 Mo-Ths, 11-11 Fr-Su. Open Public Holidays	2
1	Sep 01-Mar 31 Sa-Su,PH 12:00-22:00	0
1	Motags bis donnerstags 10:00-18:00, Freitags 10:00-16:00	2
1	Mo 06:30-23:30; Tu 00:00-00:00; We-Sa 06:30-23:30; Su 06:30-22:00	0
1	Mo-Th 8:00-24:00; Fr 8:00-2:00; Sa 10:00-2:00; Su 10:00-24:00	0
1	06:00-22:30	1
1	Mo-Tu,Th-Sa 11:30-14:30,17:30-23:00; Su 11:30-22:00	0
1	Siu-Mo 10:00-02:00	0
1	Mo-Tu 17:00-23:00; Th-Su 17:00-23:00	0
1	11Ã¦â„¢â€š30Ã¥Ë†â€ Ã¯Â½Å¾14Ã¦â„¢â€š30Ã¥Ë†â€  17Ã¦â„¢â€š00Ã¥Ë†â€ Ã¯Â½Å¾21Ã¦â„¢â€š30Ã¥Ë†â€ 	4
1	MON-17:30-21:00, TUE- 17:30-21:00  WED  12:00-15:00  &  17:30-21:00, THU-12:00-15:00  &  17:30-21:00,  FRI- 12:00-15:00  &  17:30-22:00,  SAT-12:00 -22:00,  SUN-12:00 -21:00	4
1	Su-Th 12:00-02:00 Fr-Sa 12:00-05:00	0
1	Ostern bis Ende Oktober, 7Tage die Woche	4
1	10Ã¦â„¢â€š30Ã¥Ë†â€ Ã¯Â½Å¾18Ã¦â„¢â€š00Ã¥Ë†â€ 	4
1	11Ã¦â„¢â€š00Ã¥Ë†â€ Ã¯Â½Å¾14Ã¦â„¢â€š30Ã¥Ë†â€  17Ã¦â„¢â€š00Ã¥Ë†â€ Ã¯Â½Å¾20Ã¦â„¢â€š00Ã¥Ë†â€ 	4
1	10h30'	4
1	Tu-Su 13:00 to 16:00 20:00 24:00	2
1	11:00-14:30, 17:00-21:00; Su 00:00-00:00	0
1	Mo-Fr 11:30-14:00,17:30-21:00; Sa-Su, PH 11:30-21:00	0
1	Mo-Th, Su 11:00-21:00; Fr, Sa 11:00-21:00	0
1	Th-Su 17:00-22:00	0
1	Mo 13:00-22:00; Tu-Th 12:00-02:00; Fr, Sa 12:00-22:00; Su 12:00-22:00	0
1	Fr-We 17:30-23:59; Th 00:00-00:00	0
1	09:30-17:00	1
1	Mo-Fr 11:30-14:30; Sa-Su 11:30-21:30	0
1	We-Sa 17:00-20:00-23:59; Su 11:30-14:00,17:30-20:00-23:59	0
1	Mo-Fr 11:00-20:00; Sa-Su 12:00-22:00	0
1	Mo-We 11:30-21:00; Th-Sa 11:30-23:00; Su 17:00-22:00	0
1	Mo-Th 10:30-23:00; Fr 10:30-0:00; Sa 12:00-0:00; Su 12:00-22:00	0
1	Fr,Sa 18:00-24:00; Su 10:00-24:00	0
1	Tu-Su 11:00-14:00,17:00-22:30	0
1	Tu-Fr 11:00-14:00,17:00-22:00; Sa 17:00-23:00; Su 10:00-22:00	0
1	Mo-Th 10:30-01:00; Fr,Sa 10:30-03:00; Su 14:00-01:00	0
1	Mo-Fr 11:30-22:00; Sa 12:00-22:00; Su 16:30-22:00	0
1	Mo-Sa 11:00-01:00; Su 11:00-22:00	0
1	Mo-Fr 10:30-21:00; Sa,Su 11:00-21:00	0
1	Su-Tu 11:00-23:00; We-Sa 11:00-00:00	0
1	Tu-Fr 11:30-21:00; Sa-Su 10:30-21:00	0
1	Fr,Mo 16:00-23:59; Sa 14:00-23:59	0
1	Su, Mo, We, Th, Fr 11:30-14:30, 17:30-23:30; Sa 17:30-24:00	0
1	Tu-Sa 11:30-14:30, 17:30-23:00; Su 11:30-22:00	0
1	Mo-Fr 17:00-01:00; Sa, Su 11:00-01:00	0
1	We-Sa 12:00-23:59; Su 12:00-17:00	0
1	8:00-23:59 	1
1	Su-We 17:30-22:00; Th-Sa 17:00-23:00	0
1	Fr-Sa 18:00-21:00; Jul-Aug 18:00-21:00	0
1	Mo-Fr 08:00-16:00;Sa-Su 12:00-16:00	0
1	We-Sa 11:00-15:00,17:00-23:00; PH 11:00-15:00,17:00-23:00	0
1	Mo-Sa 11:00-18:00	0
1	Lun-Dim 10:00-20:00;Tu 00:00-00:00	0
1	12:00 a 24:00 hrs	4
1	Mo-Fr 16:00-24:00; Sa,Su 00:00-01:00,16:00-24:00	0
1	Mo-Sa 12:00-15:00,17:30-23:00; Su,Ph 12:00-23:00	0
1	April-November Th-Tu 9:30-17:00	0
1	Mo-Sa 10:00-18-00, Su 11:00-17:00	0
1	Warme KÃƒÂ¼che von 11:45-14:00, 17:30-21:00; Su 00:00-00:00	0
1	11:30-15:00,18:30-22:30	1
1	Mo-Sa 11:30-14:30,18:00-01:00; Su,PH 14:00-01:00	0
1	Mo,We-Sa 16:00-21:00; Su 11:00-21:00	0
1	Mo-Th 10:00-24:00; Fr-Sa 10:00-01:00	0
1	11:00-21:00, Tu 00:00-00:00	0
1	Fr,Sa,Su 11:30-18:00	0
1	Tu-Th,Su 18:00-22:45; Fr-Sa 18:00-23:00	0
1	Mo 17:00-24:00; Tu-Sa 12:00-15:00, 17:00-24:00	0
1	Tu-Su 16:00-00:30 	0
1	Mo-Su 06:30-00:00	0
1	Tu-Sa 11:00-22:30; Su 15:00-22:00	0
1	Mo-Sa 17:00-01:00; Su 11:30-01:00	0
1	12,30-14,00; 19,30-21,00	4
1	We,Th,Fr,Su 16:30-23:59	0
1	Tu-Fr 16:00-23:00, Sa,Su 12:00-23:00	0
1	Mo-Fr 18:00-21:00; Sa 13:00-16:00,18:00-21:00; Su 13:00-16:00	0
1	Mo-Su 10:00-22:00; 	0
1	Mo-Su 12:00-14:00,17:45-22:30	0
1	Mo-Fr 16:00-22:00; Sa 13:00-23:00; Su 13:00-17:00	0
1	12:00-16:00,18:00-21:00	1
1	Mo-Fr 11:30-21:30, Sa-Su 12:00-21:30	0
1	Mo 12:00-22:00; Tu-Su 08:30-23:30	0
1	Mo 17:00-21:00; Tu-Fr 11:00-21:00; Sa-Su 12:00-21:00	0
1	Mo-Th 10:00-22:00; Fr-Sa 10:00-22:30; Su 11:00-21:00	0
1	Mo-Fr 11:00-14:30,17:00-21:30; Sa 17:00-21:30; Su 13:00-21:30	0
1	13:00 a 23:30	4
1	Tu-Sa 17:00-23:59; Su 11:00-14:30	0
1	Mo-Th 09:00-22:00; Fr-Sa 09:00-24:00; Su 10:00-20:00	0
1	16:00-23:00; Su,PH 11:00-23:00	0
1	Mo 00:00-00:00; Tu 17:00-23:23; We-Su 11:00-23:00; PH 11:00-23:00	0
1	Fr-Su 15:00-23:59	0
1	11h30-14h30 18h-22h30	4
1	Mo-Fr 07:15-09:15, 11:15-14:15; PH 00:00-00:00	0
1	Tu 11:00-14:00; We-Fr 11:30-14:00,18:00-22:00	0
1	Mo 00:00-00:00; Tu-Su open	0
1	Mo-Fr 6:00-14:00, 17:00-23:00; We 17:00-23:00; Su 7:00-21:00; Sa 00:00-00:00	0
1	12:00-22:30	1
1	Mo-Sa 11:30-15:00, 17:30-22:30	0
1	Tu-Su 11:30-14:30, 17:00-22:30	0
1	09.00-20.00	4
1	May-Nov Mo-Su 15:00-23:00; Dec-May Mo-Su 17:00-23:00	0
1	Su-Tu 07:00-22:00;We-Sa 07:00-23:00	0
1	Mo-Fr 11:30-21:30; Sa-Su 16:30-21:30; We 00:00-00:00	0
1	Mo-Sa 10:00-15:00; Su 12:00-16:00; Tu-Sa 18:00-22:30	0
1	7 to 11	4
1	Mo-Sa 11:30-21:30;Su,PH 11:30-21:00	0
1	18:00-23:59; Su 00:00-00:00	0
1	Moday-Thsday 11-10, Frday-SaTurday 11-11, Suday 11-10	2
1	Tu-We 17:00-24:00, Th 17:00-02:00, Fr 16:00-03:00, Sa 17:00-03:00	0
1	Tu-Sa 17:30-22:00; Su,PH 11:30-22:00	0
1	Mo-Th 14:00-23:00; Fr-Sa 11:00-02:00	0
1	9-11	3
1	11-9:30	3
1	Variable	4
1	Su-Th 11:30-22:00; Fr 11:30-23:00	0
1	Mo-Th 11:00-21:00; Fr 11:00-22:00; Sa 11:30-22:00; Su 12:00-20:30	0
1	Mo-Th 11:30-21:00; Fr 11:30-21:30; Sa 12:00-21:30; Su 13:00-20:00	0
1	Mo-Sa 11:30-21:30; Tu 00:00-00:00; Su 09:00-21:30; PH 09:00-21:30	0
1	Mo-Sa 10:00-14:00,17:00-21:30	0
1	Mo-Sa 11:30-21:00; Su 11:30-15:30	0
1	Jul-Sep Tu-Su 12:00-14:00,19:00-22:00	0
1	14:00-16:00, 21:00-0:00	1
1	Tu-Fr 12:00-22:00; Su 12:00-18:00	0
1	Mo-Mo 10:00-2:00	0
1	Mo-Fr 11:00-23:00; Sa 10:00-22:00; Su 09:00-21:00	0
1	Tu-Fr 08:00-11:00, 11:30-14:30, 17:30-23:00; Sa, Su 09:00-11:00, 11:30-14:30, 17:30-23:00	0
1	10:00 -22:00	4
1	Mo-Su 11:45-14:45; Su-Th 17:00-22:00; Fr-Sa 17:00-22:30	0
1	Mo-Su 12:30-15:00,19:30-24:00; Tu 00:00-00:00	0
1	Mo-Fr 10:00-23:00; Sa-Su 13:00-22:00	0
1	May-Sep Tu-Su 17:30-21:00, Oct-Apr We-Su 17:30-21:00	0
1	Mo-Sa 17:00-00:00; Su 12:00-00:00	0
1	Mo-Fr 11:30-22:30; Sa-Su, PH 12:00-22:30	0
1	Tu-Su, PH 11:30-15:00,17:30-23:30	0
1	Mo-Su 12:00-14:00,18:00-22:00; Tu 00:00-00:00; Sa 18:00-22:00	0
1	Mo-Su 00:00-01:00,11:30-14:30,18:00-24:00; Tu 00:00-00:00; Sa 00:00-01:00,18:00-24:00	0
1	Tu-Fr 11:30-14:00,17:00-24:00; Sa 17:30-24:00; Su 11:30-14:00,17:30-24:00	0
1	Th-Su 17:30-22:00	0
1	We-Sa 7:30-13:00,16:00-24:00; Sa 7:30-22:00	0
1	Mo-So 00:00-24:00	2
1	Mo,Th,Fr 18:00-24:00; Sa 18:00-01:00; Su 12:00-14:00,18:00-24:00	0
1	M-F, 10-20	4
1	M-F, 7:45a-11:45p; Sa-Su, 8:45a-11:45p	2
1	9:00 | 17:00	4
1	Mo-We 11:00-17:30; Th-Su 11:00-21:30; Week 42 11:00-21:30; Nov Mo-Th 00:00-00:00	0
1	11:30-16:00,17:00-21:00-23:59	1
1	Tu-Fr 11:30-17:00; Sa 17:00-23:00; Su 17:00-22:00	0
1	Mo-Fr 17:00-23:59;Sa 12:00-23:59;Su 10:00-23:59	0
1	Mo-Fr 12:00-24:00; Sa 17:00-24:00; Su 17:00-22:00	0
1	Mo-Sa 12:00-14:30,17:30-22:00; Su 12:00-14:30,17:30-21:30	0
1	19:30 24:00	4
1	We-Sa 14:00-21:30; Su 16:00-21:30; Mo 14:00-21:30; Tu 14:00-20:00	0
1	Mo-Tu 11:00-16.00; We-Sa 11:00-23:00; PH 00:00-00:00	0
1	Fr 17:00-22:00; Sa 11:30-22:00; Su 11:30-22:00	0
1	Mo-Fr 10:00-22:00; Sa 16:00-22:00; Su 11:00-22:00	0
1	10-10	3
1	Mo, Th, Fr, Su 12:00-14:00, 18:30-21:30; Sa 18:30-21:30; Tu, We 00:00-00:00	0
1	Tu-Fr 12:00-14:00, 18:30-21:00; Sa 18:30-21:00	0
1	Mo-Sa 08:00-21:00; Su 08:00-14:30	0
1	Sporadic	4
1	Mo-Fr 11:00-23:00; Sa 11:00-24:00; Su 11:00-22:00	0
1	Su,Tu-Fr 11:30-14:30, Tu-Su 18:00-23:00	0
1	Mo-Su 12:30-15:00; 20:00-23:00	0
1	De segunda-feira ÃƒÂ  sexta-feira, atÃƒÂ© ÃƒÂ s 23h.	4
1	18:30-21:30	1
1	Mo-Th 11:00-23:00; Fr-Sa 11:00-01:00; Su 12:00-23:00	0
1	Mo-Su 13:00-21:30	0
1	Mo-Sa 11:30-14:30, 18:30-21:30; Su PH 00:00-00:00	0
1	ErÃƒÂ¶ffnung bald	4
1	Su-We 11:30-21:30; Th-Sa 11:30-22:30	0
1	Mo-Sa 7:30-18:00, Su 10:00-18:00	0
1	Lunes-Sabado 08:00-16:00	2
1	We-Sa 10:30-14:00,17:00-00:00; Su 10:30-14:00,17:00-22:00	0
